Id,Predicted
92053,79315
92054,44809
92055,65971
92056,78309
92057,92050
92058,54558
92059,47937
92060,36059
92061,55327
92062,70102
92063,37889
92064,73347
92065,93238
92066,24026
92067,74198
92068,37681
92069,9942
92070,68348
92071,941
92072,91503
92073,45717
92074,47977
92075,39135
92076,55998
92077,16903
92078,16293
92079,2733
92080,28546
92081,38870
92082,48068
92083,93329
92084,65431
92085,77665
92086,29806
92087,51956
92088,70930
92089,32634
92090,46314
92091,54759
92092,81893
92093,54121
92094,83939
92095,7594
92096,21682
92097,12487
92098,41411
92099,95458
92100,53285
92101,84954
92102,90166
92103,65927
92104,47665
92105,22230
92106,29713
92107,37380
92108,10513
92109,78469
92110,73599
92111,2532
92112,17293
92113,12811
92114,38682
92115,35286
92116,49722
92117,4268
92118,65404
92119,77660
92120,27248
92121,27269
92122,44085
92123,26174
92124,37808
92125,81923
92126,27366
92127,17622
92128,23401
92129,93009
92130,90913
92131,9775
92132,24694
92133,22344
92134,23083
92135,2219
92136,5951
92137,57650
92138,66326
92139,68122
92140,89546
92141,88340
92142,77638
92143,29854
92144,57507
92145,86165
92146,6117
92147,3779
92148,77821
92149,66112
92150,7166
92151,14851
92152,79361
92153,29623
92154,65719
92155,41324
92156,79968
92157,16299
92158,28027
92159,15000
92160,42574
92161,8461
92162,90788
92163,90806
92164,34265
92165,66044
92166,50285
92167,45648
92168,44137
92169,11128
92170,49379
92171,9488
92172,70627
92173,6134
92174,66181
92175,88563
92176,11741
92177,83573
92178,81227
92179,80049
92180,88027
92181,36415
92182,54958
92183,18809
92184,72496
92185,83115
92186,37585
92187,92242
92188,50326
92189,18652
92190,36658
92191,92936
92192,9086
92193,85498
92194,83398
92195,58569
92196,60478
92197,46363
92198,12088
92199,46779
92200,61056
92201,13470
92202,23656
92203,8065
92204,53472
92205,9858
92206,7547
92207,11527
92208,70698
92209,19220
92210,80201
92211,59325
92212,46606
92213,76094
92214,50878
92215,87217
92216,18610
92217,69378
92218,78430
92219,95668
92220,10761
92221,60051
92222,92270
92223,18978
92224,68976
92225,47460
92226,81672
92227,93157
92228,10729
92229,58881
92230,74747
92231,2995
92232,36051
92233,1993
92234,14084
92235,91199
92236,48550
92237,16000
92238,91745
92239,13999
92240,9941
92241,79049
92242,7957
92243,80965
92244,49560
92245,25769
92246,1845
92247,34550
92248,46696
92249,83748
92250,37831
92251,20350
92252,31608
92253,32946
92254,8106
92255,44064
92256,7632
92257,52069
92258,69923
92259,2770
92260,43538
92261,47171
92262,93986
92263,2548
92264,48751
92265,7370
92266,53101
92267,31092
92268,3678
92269,54516
92270,27415
92271,80676
92272,66340
92273,40833
92274,13621
92275,32160
92276,10131
92277,16798
92278,1008
92279,14926
92280,16545
92281,57007
92282,48342
92283,63137
92284,36472
92285,69517
92286,42355
92287,37617
92288,18648
92289,23192
92290,33809
92291,62494
92292,47063
92293,49390
92294,27371
92295,35426
92296,92138
92297,75445
92298,64168
92299,67310
92300,93258
92301,10029
92302,7568
92303,62748
92304,14751
92305,66974
92306,93606
92307,21512
92308,48058
92309,35489
92310,53631
92311,40772
92312,76693
92313,34802
92314,37577
92315,7304
92316,39612
92317,64652
92318,63485
92319,82721
92320,48151
92321,35137
92322,13200
92323,45361
92324,23670
92325,56829
92326,11810
92327,40203
92328,39492
92329,26851
92330,795
92331,12007
92332,89878
92333,1532
92334,54826
92335,54946
92336,91652
92337,80604
92338,91609
92339,82387
92340,5470
92341,43303
92342,94506
92343,29747
92344,77017
92345,66886
92346,92675
92347,73377
92348,97258
92349,55313
92350,26774
92351,24690
92352,66032
92353,42621
92354,21737
92355,590
92356,44543
92357,51373
92358,43951
92359,89703
92360,56517
92361,70971
92362,73863
92363,57188
92364,7112
92365,30576
92366,96208
92367,90882
92368,38363
92369,25908
92370,83806
92371,82641
92372,18045
92373,10999
92374,13875
92375,25759
92376,8775
92377,80763
92378,22337
92379,9052
92380,37647
92381,28247
92382,95291
92383,65558
92384,87314
92385,15328
92386,22561
92387,677
92388,65017
92389,24406
92390,36957
92391,84044
92392,96234
92393,12925
92394,72992
92395,51384
92396,57313
92397,64236
92398,57295
92399,35146
92400,13477
92401,89733
92402,403
92403,82157
92404,78184
92405,42987
92406,2824
92407,59409
92408,19014
92409,60353
92410,64655
92411,52275
92412,50337
92413,918
92414,48384
92415,50970
92416,55459
92417,89592
92418,19433
92419,75161
92420,10783
92421,50853
92422,35493
92423,26423
92424,19546
92425,23368
92426,40887
92427,19576
92428,30105
92429,13345
92430,46849
92431,41251
92432,52974
92433,85364
92434,33145
92435,96009
92436,68858
92437,81467
92438,69313
92439,4292
92440,70546
92441,14771
92442,93823
92443,3086
92444,1267
92445,91442
92446,77094
92447,49184
92448,10884
92449,11376
92450,77866
92451,31096
92452,68797
92453,69546
92454,40769
92455,87940
92456,84274
92457,31975
92458,83700
92459,91067
92460,19439
92461,27863
92462,95897
92463,78219
92464,38540
92465,18431
92466,12849
92467,23254
92468,9594
92469,79014
92470,32906
92471,7008
92472,44625
92473,36211
92474,84955
92475,30394
92476,95962
92477,36258
92478,38156
92479,74765
92480,43421
92481,38081
92482,63675
92483,25659
92484,76129
92485,30086
92486,89005
92487,67488
92488,36039
92489,51153
92490,43744
92491,11365
92492,1690
92493,54494
92494,59555
92495,16158
92496,14957
92497,41637
92498,16266
92499,30420
92500,29124
92501,43485
92502,35425
92503,4401
92504,90140
92505,25200
92506,23289
92507,43938
92508,5291
92509,25740
92510,82868
92511,50679
92512,83528
92513,25840
92514,35305
92515,16741
92516,73206
92517,38808
92518,2101
92519,33832
92520,633
92521,95839
92522,69590
92523,56889
92524,11688
92525,20485
92526,14329
92527,68705
92528,87445
92529,86254
92530,26941
92531,67080
92532,25643
92533,24284
92534,27653
92535,8629
92536,79666
92537,72930
92538,33583
92539,37780
92540,31339
92541,59627
92542,54441
92543,86432
92544,43342
92545,69445
92546,40125
92547,65764
92548,55363
92549,54149
92550,66853
92551,88939
92552,31903
92553,76481
92554,59257
92555,1376
92556,26316
92557,88747
92558,47118
92559,80040
92560,33733
92561,58357
92562,30236
92563,25032
92564,21331
92565,82506
92566,5736
92567,59139
92568,15963
92569,7274
92570,60592
92571,11310
92572,87556
92573,67572
92574,52263
92575,29316
92576,39915
92577,25827
92578,68022
92579,66182
92580,72562
92581,33143
92582,59381
92583,21845
92584,7905
92585,54283
92586,41130
92587,68511
92588,62399
92589,90298
92590,20921
92591,87091
92592,60323
92593,24524
92594,52924
92595,62293
92596,97985
92597,55175
92598,15230
92599,13947
92600,82308
92601,55032
92602,46952
92603,4032
92604,21550
92605,39738
92606,76231
92607,55221
92608,10779
92609,15136
92610,32416
92611,59665
92612,95309
92613,51219
92614,36751
92615,43500
92616,84406
92617,84981
92618,51727
92619,54152
92620,21356
92621,72332
92622,57848
92623,97056
92624,29358
92625,4461
92626,6169
92627,9227
92628,38988
92629,16674
92630,37858
92631,82136
92632,790
92633,69474
92634,53865
92635,71164
92636,67772
92637,9530
92638,43101
92639,63143
92640,55921
92641,9257
92642,83357
92643,65959
92644,85781
92645,55683
92646,73865
92647,83000
92648,46164
92649,75810
92650,8178
92651,32489
92652,47404
92653,80457
92654,86766
92655,21263
92656,10501
92657,72429
92658,79566
92659,59004
92660,14388
92661,54371
92662,38166
92663,91125
92664,51597
92665,97454
92666,14728
92667,42207
92668,25883
92669,15695
92670,9141
92671,59463
92672,89852
92673,32190
92674,71574
92675,77620
92676,14575
92677,55118
92678,33201
92679,18606
92680,54506
92681,5190
92682,12195
92683,57546
92684,94277
92685,85896
92686,75097
92687,3309
92688,67329
92689,86246
92690,23546
92691,8232
92692,12926
92693,93409
92694,58846
92695,3618
92696,50484
92697,56687
92698,4353
92699,73753
92700,27386
92701,44717
92702,9012
92703,36834
92704,69539
92705,75086
92706,23020
92707,37618
92708,62817
92709,1222
92710,42215
92711,15503
92712,8752
92713,22329
92714,63472
92715,52686
92716,26464
92717,21273
92718,61584
92719,28996
92720,5668
92721,11091
92722,87563
92723,96376
92724,67799
92725,95009
92726,1682
92727,13429
92728,23639
92729,52176
92730,62426
92731,2014
92732,77875
92733,33947
92734,45748
92735,34832
92736,33416
92737,33124
92738,3882
92739,25993
92740,11418
92741,72516
92742,85674
92743,91512
92744,32586
92745,20524
92746,68163
92747,79944
92748,54905
92749,81562
92750,23960
92751,61997
92752,22576
92753,64408
92754,35660
92755,43955
92756,74822
92757,46594
92758,93176
92759,88368
92760,82220
92761,14437
92762,72443
92763,62373
92764,82983
92765,18874
92766,64357
92767,79668
92768,21403
92769,74809
92770,75264
92771,11037
92772,60173
92773,44601
92774,30188
92775,85570
92776,43299
92777,55422
92778,21406
92779,92209
92780,44731
92781,72135
92782,57497
92783,31502
92784,62564
92785,58314
92786,14400
92787,80240
92788,32556
92789,94449
92790,83256
92791,18747
92792,67993
92793,95967
92794,80188
92795,55761
92796,34608
92797,96749
92798,67247
92799,43562
92800,77783
92801,7439
92802,97718
92803,69259
92804,68207
92805,47097
92806,78856
92807,75880
92808,80959
92809,7569
92810,8391
92811,13521
92812,24661
92813,7023
92814,58994
92815,80252
92816,5004
92817,73269
92818,89352
92819,29640
92820,38463
92821,52480
92822,85381
92823,62003
92824,54380
92825,24002
92826,32126
92827,1619
92828,49937
92829,83238
92830,92635
92831,95974
92832,23718
92833,28239
92834,2208
92835,92712
92836,4936
92837,53336
92838,32478
92839,61259
92840,14389
92841,38226
92842,84068
92843,35235
92844,53858
92845,44897
92846,30600
92847,23180
92848,88498
92849,60954
92850,92729
92851,62551
92852,31174
92853,63208
92854,70669
92855,83958
92856,17987
92857,97855
92858,96008
92859,63152
92860,35162
92861,65758
92862,37970
92863,61279
92864,20529
92865,54205
92866,42388
92867,28208
92868,89157
92869,46345
92870,40434
92871,993
92872,46981
92873,33893
92874,51042
92875,26358
92876,27686
92877,54362
92878,61433
92879,96334
92880,89684
92881,94401
92882,56797
92883,6059
92884,76732
92885,19438
92886,2147
92887,62544
92888,37680
92889,26930
92890,67179
92891,70679
92892,54858
92893,19560
92894,50900
92895,35631
92896,66132
92897,55499
92898,61063
92899,72848
92900,68758
92901,85169
92902,29341
92903,72178
92904,15735
92905,8587
92906,56862
92907,82670
92908,20497
92909,38148
92910,57644
92911,41514
92912,84509
92913,21258
92914,12134
92915,11964
92916,21441
92917,68818
92918,75932
92919,11489
92920,43530
92921,10862
92922,70291
92923,37908
92924,64774
92925,2609
92926,63687
92927,78048
92928,17651
92929,54754
92930,55834
92931,9462
92932,86371
92933,45470
92934,59797
92935,4699
92936,79446
92937,37926
92938,84723
92939,14055
92940,17833
92941,41474
92942,28499
92943,24353
92944,25864
92945,69146
92946,72191
92947,44334
92948,10380
92949,16366
92950,9792
92951,82574
92952,54884
92953,28783
92954,76671
92955,38414
92956,62303
92957,31971
92958,88590
92959,49639
92960,27409
92961,13366
92962,89629
92963,62687
92964,83144
92965,70740
92966,3909
92967,20435
92968,78777
92969,68579
92970,88961
92971,77119
92972,2162
92973,35682
92974,23647
92975,49614
92976,26927
92977,51583
92978,6426
92979,55800
92980,52457
92981,58826
92982,73200
92983,69364
92984,9762
92985,68111
92986,82561
92987,74592
92988,85848
92989,83388
92990,13789
92991,39852
92992,74664
92993,84715
92994,90732
92995,12876
92996,7683
92997,19335
92998,44524
92999,34616
93000,15150
93001,24129
93002,96157
93003,52661
93004,91742
93005,76449
93006,89912
93007,93647
93008,87942
93009,76546
93010,73702
93011,33811
93012,66202
93013,74517
93014,54123
93015,44439
93016,27524
93017,1510
93018,82226
93019,8857
93020,32370
93021,22228
93022,5142
93023,9465
93024,20769
93025,13746
93026,7464
93027,65444
93028,85039
93029,50482
93030,9535
93031,30301
93032,83245
93033,67149
93034,49225
93035,81599
93036,47702
93037,15848
93038,13946
93039,67855
93040,39067
93041,3044
93042,8870
93043,29718
93044,19092
93045,8085
93046,97206
93047,49002
93048,23155
93049,87972
93050,63911
93051,19843
93052,71792
93053,57995
93054,24355
93055,58034
93056,31644
93057,38429
93058,49098
93059,19585
93060,22804
93061,55362
93062,26190
93063,31821
93064,73547
93065,53565
93066,36457
93067,60392
93068,60992
93069,71358
93070,68881
93071,2017
93072,58657
93073,68509
93074,42325
93075,65273
93076,88986
93077,71547
93078,85331
93079,60540
93080,88523
93081,43973
93082,28851
93083,17374
93084,27727
93085,62099
93086,63662
93087,97005
93088,38281
93089,71765
93090,71081
93091,69305
93092,13800
93093,61093
93094,4309
93095,90571
93096,30663
93097,73230
93098,48667
93099,19478
93100,90442
93101,96406
93102,13914
93103,86760
93104,37045
93105,22375
93106,87446
93107,90456
93108,55070
93109,49848
93110,72462
93111,20556
93112,45302
93113,13699
93114,79989
93115,48937
93116,1569
93117,91663
93118,49100
93119,29704
93120,62932
93121,22964
93122,84906
93123,9745
93124,4579
93125,56622
93126,79062
93127,8086
93128,16647
93129,32372
93130,93886
93131,3849
93132,96527
93133,8335
93134,46344
93135,89997
93136,79373
93137,71371
93138,30001
93139,8165
93140,32028
93141,92211
93142,55144
93143,42569
93144,6883
93145,83305
93146,97488
93147,63247
93148,70901
93149,83996
93150,24647
93151,82018
93152,5359
93153,55398
93154,17583
93155,67245
93156,4598
93157,38422
93158,57421
93159,78733
93160,72719
93161,60091
93162,81784
93163,88931
93164,21746
93165,46049
93166,61855
93167,21054
93168,73463
93169,88729
93170,53089
93171,90118
93172,40906
93173,76037
93174,58206
93175,18495
93176,75320
93177,79449
93178,20738
93179,24007
93180,66154
93181,23746
93182,70346
93183,91148
93184,44603
93185,8704
93186,48032
93187,62187
93188,29022
93189,38691
93190,65984
93191,89805
93192,94488
93193,42915
93194,66433
93195,27889
93196,63180
93197,12540
93198,54829
93199,10043
93200,81520
93201,95179
93202,83836
93203,20716
93204,32976
93205,38193
93206,54603
93207,82301
93208,9721
93209,32731
93210,10465
93211,73517
93212,57107
93213,1952
93214,84519
93215,1514
93216,76318
93217,21182
93218,79187
93219,19939
93220,97816
93221,18649
93222,86940
93223,77939
93224,74518
93225,31504
93226,94900
93227,59389
93228,70610
93229,83866
93230,7532
93231,12103
93232,68542
93233,40916
93234,45855
93235,90791
93236,66144
93237,61551
93238,21154
93239,73588
93240,52365
93241,39167
93242,57227
93243,15027
93244,12572
93245,34421
93246,62107
93247,48722
93248,83548
93249,65462
93250,86720
93251,51573
93252,35366
93253,17529
93254,79728
93255,40470
93256,47548
93257,5245
93258,63136
93259,12086
93260,94746
93261,23629
93262,46870
93263,42030
93264,71461
93265,49624
93266,85387
93267,67011
93268,13804
93269,520
93270,80691
93271,92128
93272,75042
93273,40708
93274,21958
93275,29707
93276,59748
93277,21296
93278,90815
93279,94834
93280,97972
93281,49803
93282,90876
93283,97588
93284,79800
93285,76757
93286,73450
93287,85
93288,81856
93289,22382
93290,36429
93291,81576
93292,65349
93293,88830
93294,58638
93295,25164
93296,29470
93297,48093
93298,69653
93299,53855
93300,57610
93301,41870
93302,39648
93303,41290
93304,78854
93305,57370
93306,58325
93307,94649
93308,13162
93309,5715
93310,19350
93311,43405
93312,38066
93313,9900
93314,25635
93315,9711
93316,50556
93317,90918
93318,56519
93319,90931
93320,82047
93321,38109
93322,49808
93323,97885
93324,87450
93325,20390
93326,35063
93327,94971
93328,63400
93329,78635
93330,38898
93331,57303
93332,17729
93333,59440
93334,5749
93335,75439
93336,79570
93337,77337
93338,39768
93339,47722
93340,90976
93341,63480
93342,90137
93343,91500
93344,85220
93345,95623
93346,2693
93347,5299
93348,96285
93349,54857
93350,75286
93351,53732
93352,39342
93353,14996
93354,55879
93355,11262
93356,11671
93357,53092
93358,62843
93359,10389
93360,48209
93361,19551
93362,19841
93363,66290
93364,37855
93365,12283
93366,13842
93367,26170
93368,93792
93369,50951
93370,83810
93371,45736
93372,36470
93373,43981
93374,42310
93375,25213
93376,59874
93377,4743
93378,37409
93379,56849
93380,72812
93381,78109
93382,87373
93383,66890
93384,75894
93385,11916
93386,28762
93387,89959
93388,84640
93389,83416
93390,84184
93391,90344
93392,20236
93393,8611
93394,81813
93395,97019
93396,51173
93397,52727
93398,84532
93399,59482
93400,653
93401,2288
93402,18179
93403,76412
93404,82144
93405,19790
93406,80766
93407,3223
93408,17425
93409,48031
93410,47439
93411,33766
93412,10391
93413,92333
93414,15749
93415,53640
93416,59456
93417,89855
93418,88553
93419,25042
93420,29313
93421,58616
93422,62080
93423,39752
93424,59392
93425,12806
93426,87699
93427,8816
93428,22856
93429,80024
93430,87718
93431,28446
93432,26907
93433,48364
93434,76446
93435,15507
93436,5510
93437,48921
93438,51066
93439,86504
93440,91047
93441,42806
93442,92918
93443,27797
93444,93764
93445,29138
93446,84163
93447,23804
93448,27052
93449,79034
93450,34349
93451,2671
93452,24011
93453,65503
93454,49989
93455,97864
93456,4970
93457,31121
93458,22077
93459,93370
93460,46761
93461,47690
93462,20613
93463,57961
93464,28287
93465,84407
93466,6524
93467,56848
93468,4791
93469,46741
93470,18880
93471,27754
93472,3231
93473,67368
93474,64318
93475,44341
93476,81013
93477,21931
93478,11278
93479,63818
93480,70703
93481,6072
93482,63944
93483,17435
93484,46263
93485,90617
93486,54481
93487,41016
93488,77130
93489,70169
93490,7770
93491,53492
93492,76382
93493,64100
93494,77222
93495,76947
93496,5810
93497,21245
93498,50675
93499,91998
93500,12883
93501,52918
93502,69332
93503,69464
