Id,Predicted
71854,1
71855,3
71856,2
71857,4
71858,2
71859,3
71860,4
71861,4
71862,1
71863,2
71864,0
71865,4
71866,2
71867,1
71868,2
71869,3
71870,0
71871,4
71872,1
71873,4
71874,2
71875,1
71876,3
71877,0
71878,4
71879,0
71880,3
71881,0
71882,4
71883,2
71884,3
71885,0
71886,2
71887,2
71888,2
71889,3
71890,3
71891,2
71892,3
71893,2
71894,4
71895,1
71896,0
71897,0
71898,2
71899,0
71900,1
71901,2
71902,4
71903,1
71904,4
71905,2
71906,2
71907,2
71908,2
71909,3
71910,0
71911,4
71912,3
71913,3
71914,2
71915,0
71916,2
71917,4
71918,0
71919,2
71920,3
71921,0
71922,1
71923,0
71924,0
71925,4
71926,0
71927,4
71928,3
71929,1
71930,4
71931,4
71932,3
71933,2
71934,1
71935,3
71936,1
71937,2
71938,1
71939,1
71940,0
71941,3
71942,3
71943,0
71944,2
71945,4
71946,0
71947,0
71948,0
71949,4
71950,0
71951,3
71952,2
71953,3
71954,2
71955,1
71956,3
71957,1
71958,2
71959,3
71960,0
71961,2
71962,1
71963,4
71964,2
71965,0
71966,2
71967,0
71968,2
71969,0
71970,3
71971,0
71972,0
71973,1
71974,1
71975,1
71976,3
71977,2
71978,2
71979,3
71980,4
71981,2
71982,2
71983,2
71984,3
71985,4
71986,1
71987,4
71988,4
71989,0
71990,1
71991,0
71992,3
71993,0
71994,0
71995,3
71996,3
71997,4
71998,1
71999,4
72000,3
72001,1
72002,0
72003,0
72004,3
72005,0
72006,1
72007,0
72008,3
72009,2
72010,2
72011,1
72012,3
72013,4
72014,1
72015,3
72016,2
72017,3
72018,4
72019,0
72020,4
72021,3
72022,1
72023,4
72024,1
72025,3
72026,4
72027,0
72028,2
72029,2
72030,1
72031,0
72032,3
72033,4
72034,0
72035,4
72036,3
72037,2
72038,4
72039,3
72040,1
72041,0
72042,3
72043,1
72044,3
72045,4
72046,0
72047,0
72048,4
72049,1
72050,2
72051,3
72052,2
72053,0
72054,0
72055,3
72056,4
72057,0
72058,4
72059,3
72060,4
72061,0
72062,4
72063,2
72064,4
72065,2
72066,1
72067,1
72068,1
72069,2
72070,2
72071,2
72072,1
72073,0
72074,3
72075,2
72076,4
72077,0
72078,2
72079,4
72080,3
72081,4
72082,4
72083,3
72084,4
72085,2
72086,0
72087,4
72088,2
72089,4
72090,3
72091,3
72092,2
72093,3
72094,2
72095,3
72096,1
72097,4
72098,4
72099,1
72100,2
72101,4
72102,1
72103,2
72104,4
72105,4
72106,4
72107,3
72108,4
72109,0
72110,1
72111,4
72112,0
72113,0
72114,4
72115,1
72116,1
72117,2
72118,4
72119,2
72120,2
72121,0
72122,4
72123,3
72124,2
72125,0
72126,3
72127,1
72128,4
72129,2
72130,0
72131,4
72132,1
72133,1
72134,1
72135,2
72136,0
72137,1
72138,2
72139,3
72140,2
72141,3
72142,4
72143,0
72144,4
72145,3
72146,2
72147,0
72148,4
72149,4
72150,4
72151,0
72152,2
72153,2
72154,3
72155,0
72156,4
72157,2
72158,3
72159,0
72160,1
72161,0
72162,0
72163,0
72164,2
72165,1
72166,0
72167,1
72168,4
72169,3
72170,3
72171,4
72172,4
72173,0
72174,0
72175,0
72176,0
72177,0
72178,4
72179,0
72180,3
72181,0
72182,2
72183,4
72184,0
72185,3
72186,0
72187,0
72188,3
72189,4
72190,0
72191,3
72192,2
72193,0
72194,4
72195,3
72196,0
72197,0
72198,2
72199,2
72200,3
72201,2
72202,4
72203,3
72204,2
72205,2
72206,0
72207,2
72208,4
72209,3
72210,3
72211,4
72212,3
72213,3
72214,4
72215,2
72216,1
72217,0
72218,4
72219,2
72220,4
72221,2
72222,1
72223,3
72224,3
72225,2
72226,1
72227,4
72228,3
72229,0
72230,2
72231,2
72232,4
72233,2
72234,0
72235,4
72236,4
72237,2
72238,3
72239,4
72240,4
72241,2
72242,4
72243,0
72244,2
72245,3
72246,2
72247,4
72248,2
72249,3
72250,0
72251,2
72252,3
72253,3
72254,4
72255,3
72256,0
72257,2
72258,2
72259,2
72260,2
72261,2
72262,1
72263,3
72264,2
72265,0
72266,3
72267,1
72268,1
72269,1
72270,3
72271,0
72272,3
72273,3
72274,1
72275,4
72276,4
72277,1
72278,4
72279,2
72280,4
72281,2
72282,2
72283,0
72284,3
72285,2
72286,4
72287,2
72288,1
72289,4
72290,3
72291,3
72292,1
72293,2
72294,0
72295,2
72296,4
72297,3
72298,0
72299,2
72300,3
72301,0
72302,2
72303,2
72304,2
72305,1
72306,1
72307,2
72308,4
72309,4
72310,1
72311,0
72312,4
72313,4
72314,2
72315,3
72316,0
72317,4
72318,2
72319,4
72320,1
72321,0
72322,0
72323,2
72324,2
72325,4
72326,0
72327,0
72328,4
72329,4
72330,2
72331,2
72332,2
72333,3
72334,2
72335,4
72336,0
72337,3
72338,1
72339,2
72340,2
72341,3
72342,3
72343,1
72344,4
72345,4
72346,2
72347,1
72348,1
72349,1
72350,3
72351,3
72352,0
72353,2
72354,1
72355,4
72356,4
72357,0
72358,2
72359,0
72360,0
72361,1
72362,1
72363,3
72364,3
72365,3
72366,4
72367,4
72368,2
72369,2
72370,2
72371,0
72372,1
72373,2
72374,4
72375,1
72376,4
72377,0
72378,1
72379,2
72380,1
72381,4
72382,4
72383,4
72384,3
72385,4
72386,2
72387,0
72388,4
72389,1
72390,1
72391,2
72392,4
72393,2
72394,2
72395,3
72396,3
72397,3
72398,2
72399,0
72400,2
72401,4
72402,1
72403,2
72404,4
72405,2
72406,4
72407,3
72408,1
72409,0
72410,4
72411,2
72412,0
72413,4
72414,3
72415,4
72416,3
72417,3
72418,2
72419,3
72420,2
72421,1
72422,1
72423,0
72424,1
72425,3
72426,0
72427,4
72428,2
72429,4
72430,4
72431,0
72432,2
72433,4
72434,2
72435,4
72436,4
72437,2
72438,0
72439,3
72440,3
72441,3
72442,2
72443,1
72444,1
72445,1
72446,0
72447,2
72448,0
72449,0
72450,2
72451,0
72452,4
72453,0
72454,4
72455,0
72456,2
72457,2
72458,1
72459,4
72460,4
72461,4
72462,2
72463,0
72464,0
72465,3
72466,0
72467,4
72468,1
72469,0
72470,3
72471,0
72472,3
72473,4
72474,1
72475,4
72476,3
72477,2
72478,3
72479,4
72480,0
72481,2
72482,2
72483,3
72484,0
72485,0
72486,0
72487,2
72488,4
72489,3
72490,0
72491,3
72492,3
72493,0
72494,0
72495,4
72496,2
72497,1
72498,3
72499,3
72500,1
72501,0
72502,3
72503,4
72504,1
72505,0
72506,2
72507,2
72508,3
72509,2
72510,4
72511,4
72512,0
72513,4
72514,1
72515,2
72516,3
72517,2
72518,1
72519,2
72520,4
72521,4
72522,4
72523,3
72524,0
72525,2
72526,0
72527,4
72528,2
72529,0
72530,3
72531,0
72532,2
72533,4
72534,2
72535,4
72536,3
72537,3
72538,2
72539,2
72540,4
72541,4
72542,4
72543,3
72544,2
72545,1
72546,3
72547,0
72548,0
72549,2
72550,0
72551,3
72552,0
72553,3
72554,2
72555,1
72556,0
72557,4
72558,4
72559,4
72560,0
72561,4
72562,4
72563,3
72564,2
72565,2
72566,3
72567,3
72568,2
72569,4
72570,1
72571,0
72572,3
72573,0
72574,4
72575,4
72576,4
72577,1
72578,3
72579,0
72580,3
72581,4
72582,0
72583,1
72584,2
72585,1
72586,0
72587,3
72588,4
72589,0
72590,2
72591,2
72592,3
72593,2
72594,4
72595,0
72596,1
72597,3
72598,4
72599,4
72600,2
72601,2
72602,1
72603,0
72604,3
72605,4
72606,4
72607,1
72608,3
72609,0
72610,4
72611,4
72612,4
72613,3
72614,0
72615,0
72616,1
72617,4
72618,0
72619,0
72620,3
72621,1
72622,1
72623,0
72624,4
72625,2
72626,0
72627,3
72628,2
72629,4
72630,4
72631,3
72632,3
72633,4
72634,3
72635,3
72636,1
72637,2
72638,3
72639,4
72640,3
72641,2
72642,0
72643,0
72644,3
72645,1
72646,0
72647,0
72648,3
72649,4
72650,4
72651,4
72652,2
72653,3
72654,3
72655,4
72656,2
72657,2
72658,1
72659,4
72660,1
72661,2
72662,3
72663,3
72664,0
72665,4
72666,3
72667,4
72668,4
72669,1
72670,4
72671,4
72672,1
72673,1
72674,1
72675,3
72676,1
72677,4
72678,3
72679,3
72680,3
72681,0
72682,4
72683,4
72684,3
72685,4
72686,2
72687,1
72688,4
72689,4
72690,4
72691,2
72692,2
72693,2
72694,2
72695,2
72696,4
72697,0
72698,0
72699,4
72700,3
72701,2
72702,0
72703,1
72704,4
72705,2
72706,1
72707,0
72708,2
72709,2
72710,3
72711,2
72712,3
72713,2
72714,1
72715,2
72716,0
72717,3
72718,1
72719,4
72720,2
72721,1
72722,1
72723,0
72724,1
72725,3
72726,0
72727,0
72728,0
72729,2
72730,3
72731,4
72732,4
72733,2
72734,0
72735,2
72736,3
72737,4
72738,2
72739,0
72740,4
72741,4
72742,4
72743,1
72744,3
72745,0
72746,0
72747,1
72748,0
72749,3
72750,2
72751,4
72752,1
72753,2
72754,2
72755,1
72756,4
72757,1
72758,4
72759,3
72760,1
72761,2
72762,4
72763,1
72764,4
72765,2
72766,3
72767,1
72768,4
72769,0
72770,2
72771,0
72772,2
72773,0
72774,2
72775,0
72776,4
72777,3
72778,0
72779,3
72780,0
72781,4
72782,4
72783,0
72784,3
72785,2
72786,2
72787,3
72788,0
72789,3
72790,3
72791,4
72792,0
72793,2
72794,2
72795,1
72796,4
72797,1
72798,2
72799,1
72800,4
72801,2
72802,1
72803,3
72804,1
72805,1
72806,2
72807,2
72808,3
72809,2
72810,3
72811,0
72812,4
72813,0
72814,4
72815,4
72816,0
72817,4
72818,0
72819,1
72820,0
72821,4
72822,2
72823,4
72824,1
72825,0
72826,0
72827,0
72828,2
72829,2
72830,2
72831,0
72832,1
72833,4
72834,2
72835,3
72836,1
72837,4
72838,1
72839,0
72840,2
72841,1
72842,2
72843,3
72844,0
72845,2
72846,4
72847,3
72848,4
72849,2
72850,2
72851,0
72852,4
72853,2
72854,2
72855,3
72856,1
72857,0
72858,2
72859,2
72860,4
72861,3
72862,3
72863,3
72864,2
72865,0
72866,4
72867,3
72868,0
72869,3
72870,0
72871,3
72872,2
72873,3
72874,2
72875,2
72876,2
72877,0
72878,2
72879,2
72880,2
72881,1
72882,0
72883,3
72884,2
72885,0
72886,2
72887,4
72888,2
72889,2
72890,2
72891,4
72892,1
72893,2
72894,4
72895,2
72896,1
72897,0
72898,2
72899,0
72900,3
72901,4
72902,1
72903,3
72904,4
72905,0
72906,1
72907,4
72908,4
72909,1
72910,4
72911,1
72912,2
72913,4
72914,2
72915,1
72916,1
72917,2
72918,1
72919,4
72920,1
72921,4
72922,2
72923,2
72924,2
72925,3
72926,0
72927,2
72928,1
72929,1
72930,4
72931,3
72932,2
72933,1
72934,2
72935,0
72936,2
72937,2
72938,4
72939,2
72940,2
72941,1
72942,2
72943,0
72944,1
72945,2
72946,3
72947,3
72948,0
72949,0
72950,2
72951,4
72952,0
72953,3
72954,1
72955,0
72956,1
72957,4
72958,2
72959,0
72960,4
72961,3
72962,2
72963,2
72964,2
72965,2
72966,2
72967,3
72968,2
72969,2
72970,1
72971,1
72972,4
72973,1
72974,3
72975,2
72976,2
72977,4
72978,4
72979,0
72980,4
72981,1
72982,4
72983,0
72984,0
72985,3
72986,1
72987,2
72988,3
72989,2
72990,3
72991,1
72992,4
72993,4
72994,3
72995,3
72996,3
72997,1
72998,3
72999,4
73000,2
73001,4
73002,2
73003,4
73004,3
73005,3
73006,0
73007,0
73008,4
73009,3
73010,4
73011,4
73012,2
73013,4
73014,4
73015,4
73016,3
73017,1
73018,0
73019,0
73020,3
73021,0
73022,0
73023,4
73024,0
73025,3
73026,1
73027,4
73028,2
73029,4
73030,0
73031,3
73032,2
73033,3
73034,3
73035,4
73036,2
73037,4
73038,3
73039,2
73040,3
73041,2
73042,4
73043,4
73044,3
73045,1
73046,4
73047,1
73048,2
73049,4
73050,4
73051,2
73052,1
73053,3
73054,4
73055,4
73056,1
73057,1
73058,4
73059,1
73060,4
73061,3
73062,0
73063,1
73064,2
73065,1
73066,4
73067,2
73068,0
73069,2
73070,0
73071,0
73072,3
73073,4
73074,3
73075,4
73076,4
73077,3
73078,0
73079,3
73080,2
73081,3
73082,2
73083,3
73084,2
73085,1
73086,4
73087,2
73088,1
73089,4
73090,2
73091,1
73092,2
73093,4
73094,4
73095,1
73096,3
73097,2
73098,4
73099,2
73100,1
73101,0
73102,0
73103,4
73104,0
73105,4
73106,0
73107,3
73108,4
73109,4
73110,1
73111,1
73112,3
73113,2
73114,2
73115,2
73116,2
73117,3
73118,4
73119,3
73120,3
73121,3
73122,2
73123,3
73124,4
73125,1
73126,2
73127,1
73128,1
73129,4
73130,3
73131,4
73132,4
73133,3
73134,0
73135,3
73136,2
73137,3
73138,1
73139,4
73140,4
73141,3
73142,4
73143,0
73144,0
73145,1
73146,1
73147,4
73148,2
73149,4
73150,3
73151,4
73152,4
73153,2
73154,4
73155,2
73156,2
73157,2
73158,4
73159,4
73160,1
73161,0
73162,4
73163,4
73164,3
73165,1
73166,4
73167,2
73168,4
73169,0
73170,4
73171,3
73172,0
73173,3
73174,0
73175,1
73176,0
73177,1
73178,2
73179,3
73180,0
73181,1
73182,0
73183,2
73184,2
73185,3
73186,1
73187,0
73188,1
73189,0
73190,4
73191,2
73192,1
73193,1
73194,2
73195,4
73196,4
73197,4
73198,0
73199,3
73200,3
73201,1
73202,0
73203,0
73204,3
73205,0
73206,2
73207,4
73208,3
73209,1
73210,2
73211,3
73212,3
73213,1
73214,1
73215,1
73216,2
73217,0
73218,3
73219,4
73220,3
73221,0
73222,2
73223,2
73224,4
73225,2
73226,2
73227,4
73228,1
73229,0
73230,2
73231,2
73232,0
73233,3
73234,1
73235,0
73236,3
73237,4
73238,4
73239,2
73240,3
73241,0
73242,0
73243,1
73244,4
73245,2
73246,2
73247,4
73248,4
73249,0
73250,3
73251,4
73252,2
73253,2
73254,4
73255,4
73256,4
73257,0
73258,2
73259,4
73260,2
73261,3
73262,2
73263,4
73264,4
73265,3
73266,2
73267,3
73268,1
73269,2
73270,3
73271,1
73272,3
73273,1
73274,4
73275,2
73276,2
73277,4
73278,3
73279,2
73280,0
73281,2
73282,1
73283,3
73284,0
73285,2
73286,2
73287,2
73288,2
73289,2
73290,1
73291,3
73292,1
73293,4
73294,3
73295,4
73296,3
73297,2
73298,4
73299,2
73300,4
73301,0
73302,2
73303,1
73304,2
73305,0
73306,2
73307,2
73308,4
73309,2
73310,3
73311,2
73312,3
73313,4
73314,2
73315,0
73316,1
73317,2
73318,0
73319,3
73320,4
73321,3
73322,2
73323,0
73324,4
73325,4
73326,2
73327,1
73328,3
73329,0
73330,4
73331,3
73332,4
73333,3
73334,2
73335,0
73336,3
73337,4
73338,0
73339,1
73340,3
73341,0
73342,3
73343,4
73344,2
73345,4
73346,4
73347,1
73348,0
73349,4
73350,0
73351,2
73352,0
73353,2
73354,2
73355,2
73356,3
73357,4
73358,3
73359,2
73360,3
73361,4
73362,4
73363,2
73364,4
73365,1
73366,3
73367,1
73368,4
73369,4
73370,0
73371,3
73372,2
73373,3
73374,0
73375,0
73376,1
73377,0
73378,3
73379,2
73380,3
73381,0
73382,1
73383,1
73384,0
73385,4
73386,0
73387,4
73388,1
73389,2
73390,0
73391,3
73392,1
73393,3
73394,1
73395,0
73396,2
73397,2
73398,1
73399,1
73400,1
73401,2
73402,4
73403,3
73404,2
73405,2
73406,2
73407,3
73408,2
73409,2
73410,1
73411,4
73412,2
73413,1
73414,1
73415,1
73416,2
73417,1
73418,4
73419,2
73420,3
73421,3
73422,4
73423,1
73424,1
73425,3
73426,0
73427,0
73428,4
73429,4
73430,2
73431,2
73432,1
73433,1
73434,3
73435,2
73436,3
73437,3
73438,3
73439,3
73440,2
73441,0
73442,2
73443,2
73444,4
73445,4
73446,0
73447,2
73448,4
73449,3
73450,2
73451,4
73452,4
73453,4
73454,0
73455,4
73456,3
73457,1
73458,0
73459,0
73460,1
73461,3
73462,2
73463,3
73464,0
73465,3
73466,0
73467,2
73468,4
73469,0
73470,4
73471,2
73472,4
73473,0
73474,0
73475,2
73476,3
73477,2
73478,3
73479,2
73480,0
73481,0
73482,2
73483,4
73484,3
73485,2
73486,2
73487,4
73488,1
73489,2
73490,2
73491,4
73492,4
73493,4
73494,4
73495,4
73496,1
73497,0
73498,0
73499,0
73500,1
73501,4
73502,0
73503,3
73504,0
73505,2
73506,4
73507,3
73508,2
73509,2
73510,0
73511,0
73512,2
73513,1
73514,3
73515,1
73516,3
73517,1
73518,2
73519,2
73520,3
73521,2
73522,2
73523,4
73524,4
73525,3
73526,3
73527,3
73528,0
73529,2
73530,0
73531,1
73532,0
73533,4
73534,2
73535,4
73536,1
73537,2
73538,2
73539,4
73540,4
73541,0
73542,3
73543,2
73544,2
73545,1
73546,1
73547,1
73548,1
73549,0
73550,2
73551,1
73552,3
73553,0
73554,4
73555,2
73556,0
73557,2
73558,3
73559,4
73560,2
73561,3
73562,1
73563,4
73564,4
73565,4
73566,1
73567,2
73568,1
73569,3
73570,0
73571,4
73572,3
73573,4
73574,1
73575,4
73576,0
73577,0
73578,3
73579,0
73580,3
73581,3
73582,2
73583,2
73584,3
73585,4
73586,1
73587,2
73588,2
73589,3
73590,3
73591,4
73592,0
73593,3
73594,2
73595,3
73596,2
73597,2
73598,4
73599,4
73600,0
73601,2
73602,2
73603,3
73604,2
73605,1
73606,1
73607,4
73608,1
73609,2
73610,2
73611,4
73612,2
73613,3
73614,4
73615,2
73616,0
73617,4
73618,2
73619,0
73620,4
73621,1
73622,1
73623,1
73624,2
73625,0
73626,4
73627,2
73628,3
73629,0
73630,4
73631,4
73632,1
73633,3
73634,0
73635,1
73636,4
73637,1
73638,1
73639,0
73640,1
73641,1
73642,3
73643,4
73644,2
73645,2
73646,2
73647,2
73648,3
73649,3
73650,2
73651,2
73652,1
73653,0
73654,4
73655,0
73656,0
73657,2
73658,3
73659,2
73660,2
73661,3
73662,4
73663,0
73664,2
73665,1
73666,2
73667,3
73668,2
73669,3
73670,4
73671,3
73672,2
73673,4
73674,4
73675,0
73676,3
73677,2
73678,2
73679,1
73680,1
73681,0
73682,2
73683,1
73684,4
73685,2
73686,3
73687,1
73688,1
73689,0
73690,4
73691,2
73692,3
73693,0
73694,2
73695,3
73696,4
73697,4
73698,0
73699,0
73700,0
73701,2
73702,4
73703,2
73704,3
73705,0
73706,3
73707,3
73708,3
73709,1
73710,2
73711,4
73712,1
73713,4
73714,1
73715,0
73716,3
73717,2
73718,0
73719,2
73720,3
73721,4
73722,0
73723,2
73724,1
73725,1
73726,3
73727,2
73728,4
73729,3
73730,4
73731,4
73732,4
73733,4
73734,1
73735,1
73736,1
73737,4
73738,4
73739,4
73740,4
73741,1
73742,4
73743,0
73744,4
73745,4
73746,1
73747,2
73748,1
73749,2
73750,1
73751,0
73752,2
73753,1
73754,2
73755,1
73756,3
73757,2
73758,3
73759,3
73760,3
73761,1
73762,4
73763,4
73764,1
73765,2
73766,4
73767,4
73768,1
73769,3
73770,3
73771,1
73772,0
73773,0
73774,3
73775,2
73776,2
73777,2
73778,2
73779,0
73780,3
73781,2
73782,2
73783,0
73784,1
73785,0
73786,4
73787,3
73788,1
73789,4
73790,0
73791,4
73792,4
73793,2
73794,4
73795,2
73796,4
73797,2
73798,2
73799,4
73800,2
73801,4
73802,0
73803,1
73804,0
73805,0
73806,3
73807,4
73808,3
73809,0
73810,4
73811,0
73812,0
73813,2
73814,0
73815,4
73816,0
73817,3
73818,3
73819,3
73820,2
73821,0
73822,1
73823,0
73824,2
73825,3
73826,0
73827,3
73828,0
73829,2
73830,4
73831,4
73832,0
73833,2
73834,2
73835,1
73836,3
73837,4
73838,4
73839,1
73840,2
73841,1
73842,1
73843,2
73844,4
73845,3
73846,1
73847,1
73848,1
73849,0
73850,3
73851,4
73852,4
73853,0
73854,3
73855,1
73856,3
73857,4
73858,2
73859,0
73860,3
73861,4
73862,4
73863,0
73864,1
73865,2
73866,0
73867,4
73868,0
73869,1
73870,3
73871,3
73872,4
73873,4
73874,4
73875,0
73876,0
73877,3
73878,3
73879,0
73880,0
73881,1
73882,2
73883,3
73884,2
73885,3
73886,4
73887,1
73888,2
73889,2
73890,3
73891,2
73892,1
73893,3
73894,0
73895,0
73896,3
73897,2
73898,2
73899,4
73900,0
73901,4
73902,0
73903,0
73904,2
73905,3
73906,4
73907,2
73908,4
73909,0
73910,2
73911,2
73912,0
73913,2
73914,4
73915,2
73916,3
73917,2
73918,3
73919,4
73920,4
73921,1
73922,3
73923,0
73924,3
73925,0
73926,3
73927,0
73928,2
73929,2
73930,4
73931,3
73932,2
73933,1
73934,0
73935,2
73936,3
73937,4
73938,4
73939,4
73940,2
73941,4
73942,1
73943,4
73944,3
73945,4
73946,3
73947,1
73948,3
73949,3
73950,0
73951,2
73952,3
73953,4
73954,0
73955,3
73956,0
73957,2
73958,1
73959,2
73960,2
73961,2
73962,0
73963,1
73964,3
73965,2
73966,0
73967,2
73968,4
73969,2
73970,2
73971,2
73972,1
73973,2
73974,1
73975,3
73976,4
73977,0
73978,4
73979,3
73980,4
73981,4
73982,4
73983,0
73984,3
73985,1
73986,3
73987,2
73988,4
73989,0
73990,4
73991,2
73992,3
73993,2
73994,0
73995,1
73996,4
73997,1
73998,0
73999,0
74000,3
74001,3
74002,3
74003,1
74004,2
74005,0
74006,4
74007,0
74008,2
74009,4
74010,1
74011,1
74012,0
74013,0
74014,3
74015,2
74016,4
74017,1
74018,4
74019,0
74020,0
74021,0
74022,3
74023,2
74024,4
74025,1
74026,4
74027,2
74028,1
74029,0
74030,4
74031,1
74032,3
74033,4
74034,3
74035,0
74036,3
74037,0
74038,2
74039,2
74040,4
74041,4
74042,2
74043,0
74044,0
74045,2
74046,4
74047,3
74048,2
74049,3
74050,4
74051,0
74052,2
74053,3
74054,4
74055,3
74056,3
74057,3
74058,1
74059,3
74060,2
74061,2
74062,3
74063,4
74064,2
74065,0
74066,0
74067,3
74068,0
74069,3
74070,4
74071,2
74072,3
74073,2
74074,4
74075,4
74076,3
74077,0
74078,3
74079,3
74080,0
74081,4
74082,0
74083,4
74084,4
74085,1
74086,0
74087,0
74088,2
74089,1
74090,3
74091,0
74092,3
74093,0
74094,1
74095,4
74096,2
74097,1
74098,3
74099,0
74100,3
74101,2
74102,0
74103,1
74104,4
74105,4
74106,2
74107,3
74108,4
74109,0
74110,4
74111,2
74112,3
74113,2
74114,4
74115,2
74116,4
74117,1
74118,4
74119,4
74120,4
74121,1
74122,3
74123,2
74124,1
74125,3
74126,0
74127,1
74128,3
74129,4
74130,2
74131,0
74132,4
74133,0
74134,4
74135,4
74136,2
74137,3
74138,1
74139,2
74140,4
74141,2
74142,0
74143,3
74144,4
74145,2
74146,2
74147,4
74148,3
74149,2
74150,1
74151,4
74152,2
74153,0
74154,4
74155,1
74156,2
74157,0
74158,3
74159,2
74160,1
74161,1
74162,3
74163,3
74164,2
74165,1
74166,0
74167,2
74168,3
74169,1
74170,4
74171,2
74172,3
74173,3
74174,1
74175,1
74176,1
74177,0
74178,4
74179,1
74180,0
74181,4
74182,2
74183,1
74184,2
74185,0
74186,1
74187,0
74188,3
74189,2
74190,4
74191,2
74192,1
74193,0
74194,3
74195,4
74196,0
74197,2
74198,4
74199,2
74200,4
74201,4
74202,2
74203,0
74204,1
74205,2
74206,4
74207,2
74208,2
74209,3
74210,2
74211,2
74212,4
74213,0
74214,3
74215,3
74216,2
74217,3
74218,4
74219,4
74220,4
74221,3
74222,4
74223,2
74224,2
74225,4
74226,4
74227,3
74228,2
74229,0
74230,0
74231,0
74232,4
74233,2
74234,1
74235,2
74236,2
74237,4
74238,2
74239,1
74240,4
74241,1
74242,4
74243,0
74244,1
74245,3
74246,4
74247,4
74248,2
74249,4
74250,2
74251,4
74252,3
74253,3
74254,0
74255,3
74256,3
74257,2
74258,3
74259,1
74260,2
74261,1
74262,4
74263,4
74264,3
74265,3
74266,4
74267,0
74268,1
74269,3
74270,1
74271,4
74272,4
74273,4
74274,3
74275,4
74276,1
74277,4
74278,2
74279,3
74280,0
74281,0
74282,4
74283,1
74284,2
74285,2
74286,0
74287,3
74288,0
74289,2
74290,1
74291,3
74292,3
74293,4
74294,0
74295,0
74296,3
74297,2
74298,2
74299,2
74300,0
74301,2
74302,2
74303,3
74304,4
74305,0
74306,3
74307,3
74308,4
74309,2
74310,1
74311,0
74312,4
74313,3
74314,2
74315,4
74316,0
74317,4
74318,3
74319,0
74320,3
74321,1
74322,2
74323,2
74324,4
74325,3
74326,0
74327,3
74328,4
74329,4
74330,0
74331,3
74332,2
74333,1
74334,2
74335,1
74336,0
74337,0
74338,4
74339,4
74340,1
74341,0
74342,0
74343,3
74344,2
74345,0
74346,3
74347,4
74348,3
74349,1
74350,0
74351,2
74352,2
74353,0
74354,0
74355,2
74356,2
74357,2
74358,0
74359,3
74360,0
74361,4
74362,0
74363,3
74364,3
74365,4
74366,1
74367,0
74368,4
74369,4
74370,0
74371,3
74372,0
74373,4
74374,0
74375,0
74376,2
74377,4
74378,4
74379,2
74380,0
74381,3
74382,0
74383,1
74384,0
74385,0
74386,4
74387,2
74388,4
74389,0
74390,4
74391,3
74392,4
74393,0
74394,3
74395,0
74396,2
74397,2
74398,3
74399,4
74400,2
74401,3
74402,4
74403,1
74404,2
74405,3
74406,3
74407,3
74408,1
74409,2
74410,2
74411,3
74412,4
74413,4
74414,3
74415,4
74416,1
74417,4
74418,1
74419,1
74420,3
74421,4
74422,0
74423,2
74424,2
74425,3
74426,4
74427,4
74428,4
74429,4
74430,0
74431,2
74432,4
74433,3
74434,1
74435,4
74436,0
74437,0
74438,1
74439,2
74440,2
74441,2
74442,1
74443,3
74444,4
74445,3
74446,3
74447,0
74448,2
74449,0
74450,0
74451,3
74452,4
74453,0
74454,3
74455,1
74456,2
74457,3
74458,4
74459,2
74460,0
74461,0
74462,4
74463,3
74464,3
74465,1
74466,2
74467,4
74468,2
74469,1
74470,0
74471,1
74472,0
74473,4
74474,4
74475,4
74476,0
74477,4
74478,4
74479,1
74480,2
74481,4
74482,2
74483,3
74484,0
74485,2
74486,3
74487,4
74488,1
74489,2
74490,2
74491,2
74492,3
74493,2
74494,2
74495,4
74496,0
74497,2
74498,3
74499,4
74500,4
74501,3
74502,3
74503,4
74504,4
74505,1
74506,3
74507,3
74508,3
74509,3
74510,2
74511,0
74512,4
74513,0
74514,0
74515,0
74516,1
74517,1
74518,1
74519,2
74520,4
74521,0
74522,2
74523,1
74524,4
74525,1
74526,2
74527,4
74528,4
74529,4
74530,4
74531,3
74532,3
74533,4
74534,3
74535,3
74536,2
74537,3
74538,2
74539,2
74540,0
74541,2
74542,0
74543,3
74544,3
74545,4
74546,2
74547,3
74548,4
74549,2
74550,2
74551,2
74552,1
74553,1
74554,4
74555,0
74556,0
74557,4
74558,1
74559,4
74560,0
74561,4
74562,3
74563,3
74564,2
74565,2
74566,0
74567,0
74568,4
74569,1
74570,1
74571,0
74572,3
74573,2
74574,0
74575,3
74576,3
74577,2
74578,1
74579,1
74580,4
74581,0
74582,4
74583,2
74584,4
74585,0
74586,0
74587,4
74588,0
74589,3
74590,2
74591,4
74592,2
74593,2
74594,2
74595,4
74596,0
74597,0
74598,0
74599,2
74600,0
74601,2
74602,4
74603,4
74604,4
74605,3
74606,3
74607,3
74608,2
74609,2
74610,0
74611,3
74612,3
74613,2
74614,3
74615,4
74616,3
74617,2
74618,1
74619,2
74620,2
74621,3
74622,4
74623,4
74624,2
74625,0
74626,4
74627,3
74628,4
74629,4
74630,3
74631,3
74632,4
74633,3
74634,4
74635,0
74636,1
74637,4
74638,2
74639,3
74640,3
74641,2
74642,3
74643,0
74644,1
74645,2
74646,3
74647,2
74648,4
74649,4
74650,2
74651,4
