Id,Predicted
90044,2
90045,3
90046,1
90047,1
90048,3
90049,2
90050,3
90051,0
90052,2
90053,3
90054,2
90055,2
90056,3
90057,3
90058,0
90059,0
90060,0
90061,3
90062,0
90063,0
90064,1
90065,0
90066,3
90067,3
90068,0
90069,0
90070,3
90071,0
90072,2
90073,1
90074,1
90075,2
90076,1
90077,3
90078,3
90079,2
90080,2
90081,0
90082,0
90083,1
90084,3
90085,1
90086,0
90087,0
90088,0
90089,0
90090,2
90091,0
90092,0
90093,0
90094,2
90095,3
90096,3
90097,2
90098,1
90099,3
90100,3
90101,2
90102,3
90103,0
90104,1
90105,2
90106,3
90107,3
90108,2
90109,2
90110,3
90111,0
90112,3
90113,0
90114,0
90115,3
90116,0
90117,1
90118,0
90119,1
90120,0
90121,3
90122,0
90123,0
90124,3
90125,2
90126,0
90127,0
90128,1
90129,0
90130,1
90131,3
90132,3
90133,0
90134,2
90135,2
90136,0
90137,1
90138,2
90139,3
90140,1
90141,1
90142,1
90143,1
90144,1
90145,0
90146,1
90147,1
90148,0
90149,2
90150,3
90151,2
90152,0
90153,3
90154,0
90155,2
90156,3
90157,3
90158,3
90159,0
90160,0
90161,1
90162,0
90163,3
90164,3
90165,1
90166,1
90167,0
90168,0
90169,2
90170,3
90171,3
90172,3
90173,2
90174,3
90175,1
90176,3
90177,1
90178,2
90179,3
90180,0
90181,0
90182,3
90183,0
90184,3
90185,0
90186,3
90187,0
90188,1
90189,3
90190,1
90191,0
90192,0
90193,1
90194,0
90195,1
90196,0
90197,3
90198,1
90199,3
90200,2
90201,0
90202,0
90203,3
90204,0
90205,0
90206,0
90207,3
90208,0
90209,3
90210,0
90211,1
90212,0
90213,3
90214,2
90215,0
90216,3
90217,3
90218,0
90219,3
90220,1
90221,1
90222,2
90223,3
90224,2
90225,2
90226,0
90227,2
90228,0
90229,0
90230,1
90231,2
90232,1
90233,2
90234,2
90235,0
90236,3
90237,0
90238,2
90239,2
90240,0
90241,3
90242,3
90243,0
90244,3
90245,2
90246,3
90247,0
90248,0
90249,0
90250,3
90251,3
90252,2
90253,3
90254,0
90255,1
90256,0
90257,3
90258,3
90259,2
90260,2
90261,3
90262,2
90263,3
90264,2
90265,2
90266,0
90267,1
90268,2
90269,3
90270,2
90271,3
90272,3
90273,0
90274,0
90275,1
90276,0
90277,1
90278,3
90279,3
90280,1
90281,2
90282,2
90283,3
90284,1
90285,1
90286,0
90287,3
90288,3
90289,2
90290,0
90291,3
90292,3
90293,2
90294,3
90295,1
90296,0
90297,0
90298,0
90299,1
90300,3
90301,0
90302,2
90303,1
90304,0
90305,0
90306,3
90307,3
90308,2
90309,1
90310,1
90311,0
90312,3
90313,3
90314,0
90315,3
90316,2
90317,0
90318,3
90319,3
90320,0
90321,0
90322,2
90323,2
90324,2
90325,3
90326,0
90327,1
90328,1
90329,3
90330,1
90331,0
90332,0
90333,0
90334,3
90335,0
90336,0
90337,2
90338,2
90339,2
90340,1
90341,3
90342,2
90343,0
90344,0
90345,2
90346,0
90347,1
90348,3
90349,3
90350,2
90351,3
90352,1
90353,1
90354,0
90355,0
90356,3
90357,2
90358,0
90359,3
90360,2
90361,2
90362,3
90363,3
90364,1
90365,2
90366,2
90367,0
90368,1
90369,0
90370,2
90371,0
90372,0
90373,0
90374,2
90375,0
90376,1
90377,2
90378,0
90379,0
90380,0
90381,2
90382,1
90383,3
90384,3
90385,0
90386,3
90387,3
90388,0
90389,3
90390,0
90391,3
90392,3
90393,0
90394,0
90395,2
90396,0
90397,0
90398,3
90399,3
90400,2
90401,3
90402,3
90403,0
90404,3
90405,2
90406,0
90407,3
90408,1
90409,3
90410,3
90411,1
90412,3
90413,0
90414,0
90415,3
90416,2
90417,0
90418,3
90419,3
90420,0
90421,2
90422,0
90423,0
90424,1
90425,0
90426,2
90427,1
90428,0
90429,0
90430,2
90431,3
90432,0
90433,0
90434,2
90435,1
90436,3
90437,3
90438,3
90439,1
90440,2
90441,0
90442,0
90443,2
90444,2
90445,2
90446,3
90447,1
90448,2
90449,3
90450,0
90451,3
90452,0
90453,2
90454,0
90455,2
90456,0
90457,3
90458,0
90459,0
90460,0
90461,0
90462,2
90463,2
90464,0
90465,1
90466,0
90467,2
90468,0
90469,3
90470,3
90471,3
90472,0
90473,1
90474,0
90475,3
90476,2
90477,3
90478,3
90479,0
90480,1
90481,0
90482,2
90483,0
90484,0
90485,3
90486,3
90487,0
90488,0
90489,2
90490,3
90491,0
90492,0
90493,2
90494,3
90495,1
90496,0
90497,0
90498,2
90499,0
90500,2
90501,1
90502,1
90503,2
90504,2
90505,0
90506,2
90507,0
90508,0
90509,3
90510,3
90511,2
90512,0
90513,3
90514,3
90515,2
90516,2
90517,2
90518,2
90519,3
90520,0
90521,3
90522,1
90523,1
90524,3
90525,2
90526,2
90527,0
90528,0
90529,2
90530,0
90531,0
90532,3
90533,3
90534,1
90535,1
90536,2
90537,2
90538,2
90539,0
90540,3
90541,2
90542,0
90543,0
90544,2
90545,0
90546,2
90547,0
90548,0
90549,1
90550,0
90551,1
90552,2
90553,2
90554,2
90555,3
90556,0
90557,0
90558,3
90559,1
90560,0
90561,3
90562,0
90563,0
90564,2
90565,3
90566,3
90567,0
90568,0
90569,0
90570,3
90571,3
90572,1
90573,0
90574,3
90575,0
90576,2
90577,3
90578,2
90579,3
90580,2
90581,0
90582,3
90583,2
90584,0
90585,1
90586,3
90587,0
90588,1
90589,0
90590,3
90591,0
90592,1
90593,0
90594,0
90595,1
90596,3
90597,0
90598,2
90599,1
90600,1
90601,3
90602,0
90603,0
90604,1
90605,3
90606,0
90607,3
90608,3
90609,0
90610,1
90611,1
90612,2
90613,1
90614,3
90615,1
90616,3
90617,1
90618,0
90619,3
90620,3
90621,3
90622,0
90623,0
90624,0
90625,2
90626,1
90627,0
90628,2
90629,0
90630,1
90631,2
90632,3
90633,1
90634,0
90635,0
90636,0
90637,3
90638,3
90639,2
90640,0
90641,3
90642,0
90643,3
90644,2
90645,0
90646,1
90647,1
90648,3
90649,0
90650,0
90651,0
90652,3
90653,3
90654,2
90655,3
90656,0
90657,0
90658,3
90659,3
90660,2
90661,3
90662,3
90663,0
90664,0
90665,1
90666,3
90667,1
90668,3
90669,1
90670,1
90671,3
90672,0
90673,3
90674,2
90675,0
90676,3
90677,0
90678,3
90679,0
90680,1
90681,3
90682,1
90683,3
90684,2
90685,0
90686,0
90687,3
90688,0
90689,2
90690,0
90691,0
90692,3
90693,2
90694,3
90695,3
90696,0
90697,2
90698,1
90699,3
90700,2
90701,2
90702,0
90703,1
90704,1
90705,2
90706,2
90707,0
90708,3
90709,0
90710,1
90711,3
90712,0
90713,3
90714,3
90715,0
90716,3
90717,1
90718,1
90719,3
90720,3
90721,3
90722,2
90723,0
90724,3
90725,3
90726,2
90727,1
90728,0
90729,3
90730,0
90731,3
90732,3
90733,2
90734,2
90735,3
90736,3
90737,0
90738,0
90739,1
90740,3
90741,3
90742,2
90743,1
90744,3
90745,0
90746,0
90747,3
90748,3
90749,2
90750,2
90751,2
90752,3
90753,0
90754,2
90755,2
90756,0
90757,2
90758,3
90759,1
90760,1
90761,3
90762,2
90763,3
90764,0
90765,1
90766,1
90767,2
90768,3
90769,2
90770,1
90771,0
90772,3
90773,2
90774,3
90775,0
90776,2
90777,0
90778,3
90779,2
90780,2
90781,3
90782,2
90783,3
90784,2
90785,1
90786,2
90787,1
90788,0
90789,3
90790,3
90791,0
90792,1
90793,3
90794,2
90795,0
90796,0
90797,3
90798,2
90799,1
90800,0
90801,2
90802,3
90803,2
90804,0
90805,0
90806,1
90807,0
90808,3
90809,0
90810,0
90811,1
90812,1
90813,3
90814,3
90815,2
90816,0
90817,3
90818,1
90819,3
90820,2
90821,3
90822,3
90823,1
90824,1
90825,3
90826,0
90827,0
90828,3
90829,3
90830,0
90831,3
90832,0
90833,3
90834,1
90835,0
90836,1
90837,3
90838,1
90839,0
90840,2
90841,3
90842,2
90843,0
90844,1
90845,3
90846,3
90847,0
90848,1
90849,1
90850,0
90851,0
90852,0
90853,3
90854,3
90855,1
90856,3
90857,3
90858,0
90859,2
90860,0
90861,1
90862,0
90863,3
90864,3
90865,3
90866,2
90867,3
90868,2
90869,3
90870,1
90871,0
90872,1
90873,3
90874,2
90875,2
90876,1
90877,3
90878,1
90879,3
90880,0
90881,0
90882,0
90883,0
90884,1
90885,1
90886,0
90887,3
90888,3
90889,0
90890,2
90891,0
90892,1
90893,3
90894,3
90895,1
90896,0
90897,3
90898,3
90899,3
90900,3
90901,0
90902,3
90903,0
90904,1
90905,0
90906,2
90907,1
90908,1
90909,2
90910,3
90911,2
90912,0
90913,0
90914,0
90915,2
90916,2
90917,1
90918,3
90919,0
90920,3
90921,3
90922,3
90923,3
90924,2
90925,3
90926,3
90927,0
90928,0
90929,0
90930,0
90931,2
90932,3
90933,2
90934,2
90935,2
90936,0
90937,2
90938,0
90939,0
90940,1
90941,3
90942,0
90943,2
90944,3
90945,0
90946,1
90947,2
90948,0
90949,0
90950,0
90951,1
90952,2
90953,0
90954,2
90955,3
90956,3
90957,1
90958,2
90959,3
90960,3
90961,2
90962,2
90963,0
90964,0
90965,3
90966,3
90967,3
90968,1
90969,2
90970,0
90971,2
90972,0
90973,3
90974,3
90975,3
90976,1
90977,3
90978,1
90979,1
90980,1
90981,1
90982,3
90983,3
90984,2
90985,0
90986,0
90987,1
90988,0
90989,0
90990,0
90991,0
90992,2
90993,3
90994,0
90995,1
90996,2
90997,0
90998,2
90999,0
91000,3
91001,2
91002,0
91003,0
91004,1
91005,1
91006,3
91007,3
91008,0
91009,1
91010,2
91011,3
91012,0
91013,0
91014,2
91015,0
91016,0
91017,0
91018,1
91019,3
91020,2
91021,3
91022,1
91023,0
91024,0
91025,3
91026,3
91027,0
91028,1
91029,1
91030,0
91031,1
91032,0
91033,2
91034,3
91035,0
91036,0
91037,2
91038,1
91039,3
91040,0
91041,2
91042,1
91043,1
91044,0
91045,0
91046,0
91047,3
91048,3
91049,1
91050,2
91051,3
91052,1
91053,2
91054,3
91055,2
91056,0
91057,2
91058,2
91059,0
91060,1
91061,3
91062,2
91063,1
91064,3
91065,2
91066,0
91067,2
91068,0
91069,3
91070,0
91071,0
91072,3
91073,2
91074,0
91075,1
91076,0
91077,1
91078,3
91079,1
91080,1
91081,3
91082,3
91083,3
91084,3
91085,0
91086,1
91087,0
91088,0
91089,1
91090,0
91091,3
91092,0
91093,3
91094,2
91095,2
91096,1
91097,2
91098,1
91099,0
91100,3
91101,3
91102,0
91103,1
91104,3
91105,3
91106,3
91107,2
91108,0
91109,1
91110,2
91111,0
91112,0
91113,0
91114,0
91115,3
91116,1
91117,3
91118,0
91119,0
91120,0
91121,0
91122,0
91123,1
91124,3
91125,0
91126,2
91127,2
91128,3
91129,0
91130,0
91131,2
91132,1
91133,2
91134,3
91135,0
91136,2
91137,0
91138,0
91139,3
91140,3
91141,1
91142,1
91143,0
91144,3
91145,2
91146,3
91147,0
91148,1
91149,0
91150,1
91151,3
91152,2
91153,2
91154,3
91155,1
91156,3
91157,0
91158,2
91159,0
91160,2
91161,3
91162,3
91163,0
91164,1
91165,2
91166,0
91167,3
91168,3
91169,3
91170,3
91171,0
91172,0
91173,2
91174,2
91175,2
91176,1
91177,1
91178,3
91179,0
91180,2
91181,0
91182,2
91183,2
91184,1
91185,0
91186,2
91187,2
91188,1
91189,0
91190,2
91191,3
91192,3
91193,1
91194,2
91195,0
91196,3
91197,3
91198,2
91199,0
91200,0
91201,1
91202,0
91203,2
91204,3
91205,3
91206,0
91207,3
91208,2
91209,2
91210,2
91211,0
91212,2
91213,1
91214,2
91215,3
91216,1
91217,1
91218,3
91219,0
91220,1
91221,0
91222,1
91223,3
91224,0
91225,0
91226,1
91227,3
91228,2
91229,1
91230,0
91231,1
91232,2
91233,2
91234,1
91235,3
91236,2
91237,1
91238,0
91239,3
91240,1
91241,1
91242,2
91243,1
91244,3
91245,3
91246,0
91247,3
91248,3
91249,2
91250,2
91251,3
91252,2
91253,1
91254,0
91255,1
91256,3
91257,3
91258,3
91259,3
91260,1
91261,0
91262,2
91263,1
91264,2
91265,3
91266,3
91267,1
91268,2
91269,0
91270,3
91271,2
91272,3
91273,1
91274,0
91275,3
91276,2
91277,1
91278,3
91279,1
91280,3
91281,3
91282,3
91283,2
91284,2
91285,0
91286,2
91287,1
91288,0
91289,0
91290,3
91291,2
91292,2
91293,2
91294,0
91295,0
91296,3
91297,3
91298,3
91299,3
91300,3
91301,3
91302,0
91303,1
91304,0
91305,0
91306,3
91307,2
91308,3
91309,3
91310,3
91311,1
91312,1
91313,0
91314,3
91315,3
91316,0
91317,3
91318,2
91319,0
91320,0
91321,3
91322,3
91323,1
91324,0
91325,2
91326,1
91327,1
91328,0
91329,1
91330,1
91331,2
91332,3
91333,0
91334,0
91335,3
91336,1
91337,3
91338,0
91339,0
91340,1
91341,3
91342,2
91343,3
91344,2
91345,3
91346,0
91347,3
91348,1
91349,0
91350,0
91351,1
91352,1
91353,3
91354,0
91355,2
91356,1
91357,0
91358,2
91359,3
91360,1
91361,2
91362,0
91363,1
91364,0
91365,2
91366,2
91367,2
91368,0
91369,0
91370,0
91371,2
91372,3
91373,1
91374,3
91375,0
91376,0
91377,1
91378,2
91379,0
91380,1
91381,3
91382,2
91383,3
91384,0
91385,1
91386,0
91387,0
91388,2
91389,1
91390,2
91391,1
91392,0
91393,0
91394,0
91395,3
91396,0
91397,3
91398,1
91399,0
91400,0
91401,0
91402,0
91403,0
91404,2
91405,3
91406,1
91407,1
91408,2
91409,3
91410,0
91411,3
91412,0
91413,0
91414,0
91415,1
91416,1
91417,0
91418,1
91419,0
91420,3
91421,2
91422,2
91423,0
91424,2
91425,0
91426,3
91427,1
91428,0
91429,2
91430,3
91431,3
91432,3
91433,2
91434,3
91435,3
91436,2
91437,3
91438,3
91439,0
91440,2
91441,3
91442,0
91443,1
91444,1
91445,1
91446,0
91447,3
91448,3
91449,2
91450,2
91451,2
91452,1
91453,0
91454,2
91455,3
91456,2
91457,2
91458,0
91459,2
91460,1
91461,3
91462,3
91463,3
91464,3
91465,1
91466,0
91467,3
91468,0
91469,0
91470,1
91471,3
91472,2
91473,2
91474,0
91475,3
91476,2
91477,0
91478,3
91479,0
91480,0
91481,1
91482,3
91483,0
91484,1
91485,3
91486,1
91487,2
91488,0
91489,0
91490,2
91491,2
91492,0
91493,2
91494,1
91495,0
91496,1
91497,2
91498,3
91499,3
91500,2
91501,3
91502,1
91503,0
91504,2
91505,1
91506,3
91507,0
91508,3
91509,0
91510,0
91511,3
91512,3
91513,0
91514,0
91515,2
91516,0
91517,2
91518,1
91519,0
91520,2
91521,1
91522,3
91523,0
91524,1
91525,0
91526,0
91527,0
91528,0
91529,3
91530,0
91531,0
91532,0
91533,3
91534,0
91535,2
91536,2
91537,1
91538,0
91539,0
91540,3
91541,1
91542,3
91543,0
91544,1
91545,1
91546,2
91547,3
91548,0
91549,3
91550,3
91551,0
91552,3
91553,0
91554,0
91555,0
91556,0
91557,2
91558,0
91559,3
91560,2
91561,3
91562,3
91563,1
91564,3
91565,2
91566,0
91567,0
91568,3
91569,1
91570,3
91571,3
91572,3
91573,0
91574,3
91575,1
91576,0
91577,3
91578,2
91579,0
91580,0
91581,3
91582,3
91583,0
91584,3
91585,3
91586,0
91587,2
91588,0
91589,3
91590,0
91591,3
91592,2
91593,3
91594,2
91595,3
91596,2
91597,3
91598,3
91599,1
91600,0
91601,1
91602,1
91603,3
91604,0
91605,2
91606,1
91607,1
91608,3
91609,0
91610,2
91611,0
91612,0
91613,3
91614,3
91615,0
91616,0
91617,0
91618,3
91619,0
91620,1
91621,0
91622,1
91623,2
91624,0
91625,2
91626,1
91627,0
91628,1
91629,0
91630,0
91631,2
91632,2
91633,1
91634,0
91635,3
91636,0
91637,0
91638,0
91639,3
91640,2
91641,2
91642,1
91643,0
91644,3
91645,3
91646,1
91647,0
91648,3
91649,2
91650,0
91651,3
91652,0
91653,0
91654,3
91655,0
91656,0
91657,0
91658,3
91659,0
91660,0
91661,3
91662,2
91663,1
91664,0
91665,3
91666,2
91667,0
91668,3
91669,0
91670,3
91671,3
91672,3
91673,0
91674,0
91675,0
91676,3
91677,3
91678,2
91679,1
91680,0
91681,2
91682,2
91683,0
91684,1
91685,0
91686,0
91687,2
91688,0
91689,3
91690,2
91691,2
91692,3
91693,3
91694,0
91695,0
91696,1
91697,2
91698,0
91699,3
91700,0
91701,0
91702,1
91703,3
91704,0
91705,3
91706,3
91707,3
91708,3
91709,0
91710,0
91711,3
91712,2
91713,3
91714,3
91715,2
91716,3
91717,0
91718,0
91719,1
91720,3
91721,3
91722,3
91723,2
91724,3
91725,3
91726,3
91727,2
91728,3
91729,0
91730,3
91731,2
91732,2
91733,1
91734,3
91735,3
91736,2
91737,0
91738,2
91739,3
91740,2
91741,3
91742,2
91743,3
91744,2
91745,1
91746,2
91747,2
91748,2
91749,0
91750,3
91751,2
91752,3
91753,3
91754,1
91755,0
91756,3
91757,0
91758,0
91759,0
91760,0
91761,2
91762,3
91763,1
91764,0
91765,2
91766,2
91767,1
91768,1
91769,3
91770,1
91771,3
91772,3
91773,2
91774,0
91775,0
91776,2
91777,3
91778,1
91779,2
91780,1
91781,1
91782,2
91783,2
91784,0
91785,0
91786,1
91787,0
91788,2
91789,2
91790,1
91791,3
91792,0
91793,2
91794,0
91795,3
91796,0
91797,0
91798,2
91799,1
91800,2
91801,1
91802,3
91803,0
91804,1
91805,2
91806,1
91807,3
91808,2
91809,0
91810,1
91811,0
91812,0
91813,1
91814,0
91815,1
91816,0
91817,3
91818,1
91819,0
91820,1
91821,0
91822,0
91823,3
91824,0
91825,0
91826,3
91827,2
91828,0
91829,0
91830,0
91831,2
91832,0
91833,0
91834,3
91835,2
91836,1
91837,0
91838,0
91839,3
91840,3
91841,3
91842,0
91843,0
91844,1
91845,3
91846,1
91847,1
91848,1
91849,3
91850,0
91851,0
91852,0
91853,3
91854,2
91855,0
91856,3
91857,2
91858,0
91859,0
91860,1
91861,3
91862,1
91863,3
91864,2
91865,2
91866,3
91867,2
91868,0
91869,3
91870,3
91871,2
91872,2
91873,3
91874,3
91875,3
91876,2
91877,3
91878,3
91879,0
91880,0
91881,0
91882,3
91883,3
91884,0
91885,2
91886,2
91887,2
91888,0
91889,2
91890,3
91891,0
91892,2
91893,1
91894,1
91895,3
91896,2
91897,2
91898,3
91899,0
91900,1
91901,2
91902,0
91903,3
91904,3
91905,3
91906,0
91907,3
91908,2
91909,2
91910,1
91911,3
91912,0
91913,2
91914,1
91915,2
91916,3
91917,3
91918,1
91919,1
91920,3
91921,3
91922,3
91923,0
91924,2
91925,0
91926,1
91927,3
91928,1
91929,3
91930,1
91931,2
91932,3
91933,0
91934,3
91935,2
91936,0
91937,0
91938,2
91939,1
91940,3
91941,0
91942,0
91943,0
91944,0
91945,0
91946,0
91947,0
91948,3
91949,0
91950,3
91951,0
91952,1
91953,3
91954,3
91955,0
91956,1
91957,3
91958,0
91959,0
91960,2
91961,0
91962,0
91963,1
91964,2
91965,1
91966,0
91967,0
91968,0
91969,0
91970,2
91971,0
91972,0
91973,3
91974,1
91975,2
91976,3
91977,2
91978,0
91979,0
91980,0
91981,2
91982,0
91983,3
91984,1
91985,2
91986,2
91987,0
91988,0
91989,0
91990,3
91991,0
91992,1
91993,3
91994,1
91995,0
91996,0
91997,1
91998,3
91999,0
92000,2
92001,2
92002,1
92003,2
92004,0
92005,0
92006,3
92007,3
92008,2
92009,1
92010,0
92011,2
92012,0
92013,2
92014,3
92015,1
92016,1
92017,1
92018,3
92019,3
92020,0
92021,3
92022,0
92023,0
92024,0
92025,0
92026,2
92027,0
92028,0
92029,1
92030,1
92031,3
92032,3
92033,1
92034,0
92035,1
92036,3
92037,1
92038,0
92039,2
92040,3
92041,0
92042,2
92043,1
92044,1
92045,0
92046,2
92047,0
92048,3
92049,0
92050,2
92051,0
92052,0
92053,2
92054,3
92055,2
92056,2
92057,2
92058,3
92059,3
92060,0
92061,0
92062,1
92063,2
92064,3
92065,0
92066,0
92067,3
92068,2
92069,2
92070,2
92071,2
92072,0
92073,2
92074,1
92075,2
92076,3
92077,0
92078,0
92079,3
92080,1
92081,1
92082,2
92083,3
92084,3
92085,0
92086,0
92087,2
92088,0
92089,1
92090,2
92091,3
92092,1
92093,3
92094,0
92095,2
92096,0
92097,3
92098,2
92099,0
92100,2
92101,3
92102,3
92103,2
92104,0
92105,0
92106,1
92107,1
92108,3
92109,1
92110,3
92111,0
92112,3
92113,0
92114,3
92115,2
92116,0
92117,2
92118,1
92119,3
92120,2
92121,0
92122,2
92123,2
92124,0
92125,2
92126,2
92127,2
92128,0
92129,3
92130,2
92131,0
92132,0
92133,1
92134,3
92135,2
92136,0
92137,0
92138,2
92139,3
92140,1
92141,3
92142,3
92143,0
92144,3
92145,2
92146,0
92147,3
92148,2
92149,0
92150,3
92151,3
92152,2
92153,1
92154,3
92155,1
92156,3
92157,2
92158,2
92159,1
92160,2
92161,0
92162,0
92163,1
92164,0
92165,0
92166,2
92167,2
92168,2
92169,3
92170,3
92171,2
92172,2
92173,1
92174,0
92175,0
92176,1
92177,3
92178,2
92179,0
92180,3
92181,0
92182,0
92183,2
92184,0
92185,0
92186,0
92187,0
92188,2
92189,0
92190,0
92191,1
92192,2
92193,1
92194,3
92195,0
92196,1
92197,1
92198,0
92199,0
92200,2
92201,0
92202,0
92203,0
92204,0
92205,0
92206,3
92207,0
92208,1
92209,3
92210,1
92211,0
92212,2
92213,0
92214,2
92215,2
92216,2
92217,0
92218,0
92219,0
92220,1
92221,0
92222,0
92223,0
92224,0
92225,0
92226,0
92227,3
92228,3
92229,2
92230,0
92231,2
92232,2
92233,0
92234,3
92235,2
92236,0
92237,3
92238,3
92239,2
92240,3
92241,0
92242,1
92243,0
92244,3
92245,3
92246,0
92247,3
92248,0
92249,3
92250,2
92251,0
92252,1
92253,0
92254,3
92255,3
92256,2
92257,0
92258,0
92259,3
92260,1
92261,3
92262,3
92263,0
92264,1
92265,0
92266,3
92267,2
92268,2
92269,0
92270,3
92271,2
92272,1
92273,3
92274,3
92275,2
92276,3
92277,0
92278,1
92279,3
92280,3
92281,2
92282,3
92283,3
92284,3
92285,1
92286,3
92287,1
92288,3
92289,1
92290,2
92291,3
92292,0
92293,2
92294,2
92295,0
92296,0
92297,1
92298,3
92299,0
92300,1
92301,1
92302,3
92303,0
92304,2
92305,3
92306,3
92307,1
92308,0
92309,0
92310,0
92311,0
92312,2
92313,2
92314,0
92315,0
92316,3
92317,2
92318,3
92319,0
92320,0
92321,1
92322,0
92323,0
92324,1
92325,2
92326,2
92327,0
92328,0
92329,0
92330,2
92331,1
92332,0
92333,2
92334,0
92335,0
92336,0
92337,0
92338,0
92339,2
92340,0
92341,0
92342,0
92343,3
92344,3
92345,2
92346,2
92347,0
92348,1
92349,3
92350,0
92351,2
92352,0
92353,0
92354,3
92355,1
92356,0
92357,1
92358,0
92359,0
92360,1
92361,1
92362,1
92363,0
92364,0
92365,3
92366,3
92367,0
92368,0
92369,0
92370,3
92371,0
92372,0
92373,2
92374,0
92375,1
92376,1
92377,0
92378,0
92379,2
92380,0
92381,3
92382,0
92383,0
92384,2
92385,0
92386,2
92387,1
92388,3
92389,3
92390,3
92391,3
92392,0
92393,0
92394,2
92395,3
92396,1
92397,0
92398,3
92399,3
92400,0
92401,0
92402,0
92403,2
92404,0
92405,1
92406,1
92407,0
92408,0
92409,0
92410,0
92411,0
92412,0
92413,0
92414,1
92415,3
92416,2
92417,2
92418,1
92419,0
92420,2
92421,1
92422,3
92423,0
92424,0
92425,1
92426,1
92427,1
92428,0
92429,2
92430,1
92431,2
92432,3
92433,2
92434,2
92435,2
92436,1
92437,0
92438,3
92439,1
92440,1
92441,1
92442,1
92443,2
92444,1
92445,1
92446,0
92447,0
92448,3
92449,1
92450,3
92451,1
92452,2
92453,3
92454,0
92455,0
92456,1
92457,1
92458,2
92459,2
92460,3
92461,0
92462,2
92463,3
92464,0
92465,1
92466,2
92467,2
92468,3
92469,1
92470,0
92471,2
92472,3
92473,3
92474,0
92475,0
92476,0
92477,3
92478,2
92479,3
92480,1
92481,3
92482,0
92483,0
92484,3
92485,0
92486,2
92487,0
92488,0
92489,2
92490,2
92491,1
92492,3
92493,3
92494,0
92495,0
92496,0
92497,0
92498,2
92499,0
92500,2
92501,2
92502,0
92503,2
92504,0
92505,2
92506,2
92507,2
92508,2
92509,2
92510,3
92511,2
92512,1
92513,3
92514,2
92515,2
92516,0
92517,2
92518,3
92519,2
92520,3
92521,1
92522,3
92523,0
92524,2
92525,0
92526,0
92527,0
92528,0
92529,2
92530,2
92531,2
92532,2
92533,3
92534,3
92535,1
92536,2
92537,0
92538,3
92539,3
92540,0
92541,2
92542,0
92543,3
92544,3
92545,3
92546,2
92547,1
92548,0
92549,2
92550,0
92551,1
92552,3
92553,1
92554,1
92555,2
92556,1
92557,3
92558,0
92559,3
92560,0
92561,3
92562,3
92563,0
92564,0
92565,0
92566,2
92567,3
92568,0
92569,3
92570,1
92571,0
92572,3
92573,1
92574,0
92575,1
92576,3
92577,1
92578,0
92579,0
92580,0
92581,1
92582,2
92583,2
92584,0
92585,1
92586,3
92587,3
92588,3
92589,0
92590,1
92591,0
92592,0
92593,0
92594,3
92595,0
92596,1
92597,0
92598,3
92599,0
92600,0
92601,0
92602,3
92603,0
92604,2
92605,0
92606,1
92607,3
92608,0
92609,0
92610,0
92611,1
92612,0
92613,2
92614,2
92615,2
92616,1
92617,3
92618,1
92619,0
92620,3
92621,2
92622,1
92623,0
92624,1
92625,0
92626,0
92627,2
92628,2
92629,1
92630,3
92631,0
92632,1
92633,3
92634,0
92635,3
92636,0
92637,0
92638,0
92639,3
92640,3
92641,1
92642,1
92643,0
92644,0
92645,1
92646,2
92647,3
92648,1
92649,2
92650,2
92651,2
92652,3
92653,3
92654,3
92655,1
92656,3
92657,2
92658,2
92659,0
92660,2
92661,0
92662,3
92663,3
92664,2
92665,1
92666,2
92667,0
92668,0
92669,3
92670,2
92671,3
92672,0
92673,3
92674,0
92675,0
92676,0
92677,0
92678,1
92679,3
92680,0
92681,2
92682,2
92683,0
92684,1
92685,2
92686,0
92687,0
92688,1
92689,0
92690,3
92691,2
92692,2
92693,0
92694,2
92695,3
92696,3
92697,3
92698,0
92699,1
92700,0
92701,1
92702,0
92703,3
92704,3
92705,1
92706,1
92707,1
92708,2
92709,2
92710,2
92711,1
92712,0
92713,0
92714,3
92715,2
92716,2
92717,2
92718,0
92719,2
92720,2
92721,0
92722,1
92723,2
92724,3
92725,0
92726,3
92727,3
92728,0
92729,0
92730,0
92731,2
92732,3
92733,3
92734,2
92735,1
92736,0
92737,0
92738,2
92739,1
92740,0
92741,1
92742,1
92743,3
92744,1
92745,3
92746,3
92747,3
92748,0
92749,0
92750,3
92751,0
92752,2
92753,3
92754,0
92755,3
92756,1
92757,1
92758,1
92759,1
92760,1
92761,1
92762,0
92763,2
92764,1
92765,0
92766,1
92767,0
92768,0
92769,3
92770,0
92771,3
92772,3
92773,0
92774,3
92775,1
92776,3
92777,0
92778,2
92779,0
92780,2
92781,3
92782,0
92783,1
92784,2
92785,0
92786,0
92787,0
92788,3
92789,1
92790,3
92791,0
92792,2
92793,3
92794,0
92795,0
92796,1
92797,2
92798,1
92799,0
92800,0
92801,3
92802,3
92803,2
92804,2
92805,3
92806,3
92807,1
92808,0
92809,3
92810,1
92811,2
92812,3
92813,0
92814,0
92815,2
92816,3
92817,3
92818,0
92819,0
92820,2
92821,0
92822,0
92823,1
92824,2
92825,0
92826,0
92827,0
92828,2
92829,1
92830,1
92831,1
92832,3
92833,0
92834,0
92835,2
92836,2
92837,1
92838,3
92839,3
92840,3
92841,0
